
blank.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0100654c <__cmrt_text_start>:
 100654c:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 10067a2:	5492                	lw	s1,36(sp)
 10067a4:	49f2                	lw	s3,28(sp)
 10067a6:	4a62                	lw	s4,24(sp)
 10067a8:	4ad2                	lw	s5,20(sp)
 10067aa:	4b42                	lw	s6,16(sp)
 10067ac:	4bb2                	lw	s7,12(sp)
 10067ae:	4c22                	lw	s8,8(sp)
 10067b0:	854a                	mv	a0,s2
 10067b2:	5902                	lw	s2,32(sp)
 10067b4:	6145                	addi	sp,sp,48
 10067b6:	8082                	ret
 10067b8:	0b85                	addi	s7,s7,1
 10067ba:	0b21                	addi	s6,s6,8
 10067bc:	fb7c14e3          	bne	s8,s7,1006764 <cmrt_get_randomv+0x34>
 10067c0:	4901                	li	s2,0
 10067c2:	bfc9                	j	1006794 <cmrt_get_randomv+0x64>
 10067c4:	5935                	li	s2,-19
 10067c6:	bfe1                	j	100679e <cmrt_get_randomv+0x6e>

010067c8 <z_impl_cmrt_get_random>:
 10067c8:	1101                	addi	sp,sp,-32
 10067ca:	cc22                	sw	s0,24(sp)
 10067cc:	c64e                	sw	s3,12(sp)
 10067ce:	ce06                	sw	ra,28(sp)
 10067d0:	ca26                	sw	s1,20(sp)
 10067d2:	c84a                	sw	s2,16(sp)
 10067d4:	c452                	sw	s4,8(sp)
 10067d6:	c256                	sw	s5,4(sp)
 10067d8:	89aa                	mv	s3,a0
 10067da:	842e                	mv	s0,a1
 10067dc:	4581                	li	a1,0
 10067de:	4505                	li	a0,1
 10067e0:	ff804097          	auipc	ra,0xff804
 10067e4:	7ea080e7          	jalr	2026(ra) # 80afca <z_impl_cmrt_tmc_open>
 10067e8:	c539                	beqz	a0,1006836 <z_impl_cmrt_get_random+0x6e>
 10067ea:	8a2a                	mv	s4,a0
 10067ec:	02000a93          	li	s5,32
 10067f0:	c01d                	beqz	s0,1006816 <z_impl_cmrt_get_random+0x4e>
 10067f2:	84a2                	mv	s1,s0
 10067f4:	008af463          	bgeu	s5,s0,10067fc <z_impl_cmrt_get_random+0x34>
 10067f8:	02000493          	li	s1,32
 10067fc:	4585                	li	a1,1
 10067fe:	864e                	mv	a2,s3
 1006800:	86a6                	mv	a3,s1
 1006802:	8552                	mv	a0,s4
 1006804:	ff804097          	auipc	ra,0xff804
 1006808:	6c2080e7          	jalr	1730(ra) # 80aec6 <z_impl_cmrt_tmc_command>
 100680c:	892a                	mv	s2,a0
 100680e:	8c05                	sub	s0,s0,s1
 1006810:	e501                	bnez	a0,1006818 <z_impl_cmrt_get_random+0x50>
 1006812:	99a6                	add	s3,s3,s1
 1006814:	fc79                	bnez	s0,10067f2 <z_impl_cmrt_get_random+0x2a>
 1006816:	4901                	li	s2,0
 1006818:	8552                	mv	a0,s4
 100681a:	ff804097          	auipc	ra,0xff804
 100681e:	7c0080e7          	jalr	1984(ra) # 80afda <z_impl_cmrt_tmc_close>
 1006822:	40f2                	lw	ra,28(sp)
 1006824:	4462                	lw	s0,24(sp)
 1006826:	44d2                	lw	s1,20(sp)
 1006828:	49b2                	lw	s3,12(sp)
 100682a:	4a22                	lw	s4,8(sp)
 100682c:	4a92                	lw	s5,4(sp)
 100682e:	854a                	mv	a0,s2
 1006830:	4942                	lw	s2,16(sp)
 1006832:	6105                	addi	sp,sp,32
 1006834:	8082                	ret
 1006836:	5935                	li	s2,-19
 1006838:	b7ed                	j	1006822 <z_impl_cmrt_get_random+0x5a>

0100683a <cmrt_get_entropyv>:
 100683a:	1101                	addi	sp,sp,-32
 100683c:	cc22                	sw	s0,24(sp)
 100683e:	842a                	mv	s0,a0
 1006840:	4505                	li	a0,1
 1006842:	c452                	sw	s4,8(sp)
 1006844:	ce06                	sw	ra,28(sp)
 1006846:	ca26                	sw	s1,20(sp)
 1006848:	c84a                	sw	s2,16(sp)
 100684a:	c64e                	sw	s3,12(sp)
 100684c:	8a2e                	mv	s4,a1
 100684e:	ff802097          	auipc	ra,0xff802
 1006852:	054080e7          	jalr	84(ra) # 8088a2 <cmrt_emc_open>
 1006856:	c139                	beqz	a0,100689c <cmrt_get_entropyv+0x62>
 1006858:	89aa                	mv	s3,a0
 100685a:	020a0f63          	beqz	s4,1006898 <cmrt_get_entropyv+0x5e>
 100685e:	4901                	li	s2,0
 1006860:	a021                	j	1006868 <cmrt_get_entropyv+0x2e>
 1006862:	0421                	addi	s0,s0,8
 1006864:	032a0a63          	beq	s4,s2,1006898 <cmrt_get_entropyv+0x5e>
 1006868:	4050                	lw	a2,4(s0)
 100686a:	400c                	lw	a1,0(s0)
 100686c:	854e                	mv	a0,s3
 100686e:	0905                	addi	s2,s2,1
 1006870:	ff802097          	auipc	ra,0xff802
 1006874:	fd8080e7          	jalr	-40(ra) # 808848 <cmrt_emc_read>
 1006878:	84aa                	mv	s1,a0
 100687a:	d565                	beqz	a0,1006862 <cmrt_get_entropyv+0x28>
 100687c:	854e                	mv	a0,s3
 100687e:	ff802097          	auipc	ra,0xff802
 1006882:	034080e7          	jalr	52(ra) # 8088b2 <cmrt_emc_close>
 1006886:	40f2                	lw	ra,28(sp)
 1006888:	4462                	lw	s0,24(sp)
 100688a:	4942                	lw	s2,16(sp)
 100688c:	49b2                	lw	s3,12(sp)
 100688e:	4a22                	lw	s4,8(sp)
 1006890:	8526                	mv	a0,s1
 1006892:	44d2                	lw	s1,20(sp)
 1006894:	6105                	addi	sp,sp,32
 1006896:	8082                	ret
 1006898:	4481                	li	s1,0
 100689a:	b7cd                	j	100687c <cmrt_get_entropyv+0x42>
 100689c:	54b5                	li	s1,-19
 100689e:	b7e5                	j	1006886 <cmrt_get_entropyv+0x4c>

010068a0 <z_impl_cmrt_get_entropy>:
 10068a0:	1101                	addi	sp,sp,-32
 10068a2:	87aa                	mv	a5,a0
 10068a4:	4505                	li	a0,1
 10068a6:	ce06                	sw	ra,28(sp)
 10068a8:	cc22                	sw	s0,24(sp)
 10068aa:	c63e                	sw	a5,12(sp)
 10068ac:	c42e                	sw	a1,8(sp)
 10068ae:	ff802097          	auipc	ra,0xff802
 10068b2:	ff4080e7          	jalr	-12(ra) # 8088a2 <cmrt_emc_open>
 10068b6:	c505                	beqz	a0,10068de <z_impl_cmrt_get_entropy+0x3e>
 10068b8:	4622                	lw	a2,8(sp)
 10068ba:	45b2                	lw	a1,12(sp)
 10068bc:	842a                	mv	s0,a0
 10068be:	ff802097          	auipc	ra,0xff802
 10068c2:	f8a080e7          	jalr	-118(ra) # 808848 <cmrt_emc_read>
 10068c6:	87aa                	mv	a5,a0
 10068c8:	8522                	mv	a0,s0
 10068ca:	843e                	mv	s0,a5
 10068cc:	ff802097          	auipc	ra,0xff802
 10068d0:	fe6080e7          	jalr	-26(ra) # 8088b2 <cmrt_emc_close>
 10068d4:	40f2                	lw	ra,28(sp)
 10068d6:	8522                	mv	a0,s0
 10068d8:	4462                	lw	s0,24(sp)
 10068da:	6105                	addi	sp,sp,32
 10068dc:	8082                	ret
 10068de:	5435                	li	s0,-19
 10068e0:	bfd5                	j	10068d4 <z_impl_cmrt_get_entropy+0x34>

010068e2 <cmrt_set_lifecycle>:
 10068e2:	1101                	addi	sp,sp,-32
 10068e4:	ce06                	sw	ra,28(sp)
 10068e6:	cc22                	sw	s0,24(sp)
 10068e8:	ca26                	sw	s1,20(sp)
 10068ea:	c62a                	sw	a0,12(sp)
 10068ec:	6541                	lui	a0,0x10
 10068ee:	ff803097          	auipc	ra,0xff803
 10068f2:	492080e7          	jalr	1170(ra) # 809d80 <z_impl_cmrt_omc_open>
 10068f6:	cd0d                	beqz	a0,1006930 <cmrt_set_lifecycle+0x4e>
 10068f8:	84aa                	mv	s1,a0
 10068fa:	4691                	li	a3,4
 10068fc:	0070                	addi	a2,sp,12
 10068fe:	4581                	li	a1,0
 1006900:	ff803097          	auipc	ra,0xff803
 1006904:	f70080e7          	jalr	-144(ra) # 809870 <z_impl_cmrt_omc_write>
 1006908:	842a                	mv	s0,a0
 100690a:	cd01                	beqz	a0,1006922 <cmrt_set_lifecycle+0x40>
 100690c:	8526                	mv	a0,s1
 100690e:	ff803097          	auipc	ra,0xff803
 1006912:	4e8080e7          	jalr	1256(ra) # 809df6 <z_impl_cmrt_omc_close>
 1006916:	40f2                	lw	ra,28(sp)
 1006918:	8522                	mv	a0,s0
 100691a:	4462                	lw	s0,24(sp)
 100691c:	44d2                	lw	s1,20(sp)
 100691e:	6105                	addi	sp,sp,32
 1006920:	8082                	ret
 1006922:	8526                	mv	a0,s1
 1006924:	ff803097          	auipc	ra,0xff803
 1006928:	4f4080e7          	jalr	1268(ra) # 809e18 <z_impl_cmrt_omc_sync>
 100692c:	842a                	mv	s0,a0
 100692e:	bff9                	j	100690c <cmrt_set_lifecycle+0x2a>
 1006930:	5435                	li	s0,-19
 1006932:	b7d5                	j	1006916 <cmrt_set_lifecycle+0x34>

01006934 <cmrt_burn_dgok>:
 1006934:	7159                	addi	sp,sp,-112
 1006936:	d686                	sw	ra,108(sp)
 1006938:	d4a2                	sw	s0,104(sp)
 100693a:	d2a6                	sw	s1,100(sp)
 100693c:	d0ca                	sw	s2,96(sp)
 100693e:	4631                	li	a2,12
 1006940:	4581                	li	a1,0
 1006942:	0028                	addi	a0,sp,8
 1006944:	ff7fe097          	auipc	ra,0xff7fe
 1006948:	ad2080e7          	jalr	-1326(ra) # 804416 <memset>
 100694c:	6785                	lui	a5,0x1
 100694e:	2287a703          	lw	a4,552(a5) # 1228 <__udivdi3-0x7ff184>
 1006952:	c63a                	sw	a4,12(sp)
 1006954:	22c7a783          	lw	a5,556(a5)
 1006958:	4721                	li	a4,8
 100695a:	c83a                	sw	a4,16(sp)
 100695c:	c43e                	sw	a5,8(sp)
 100695e:	00020537          	lui	a0,0x20
 1006962:	002c                	addi	a1,sp,8
 1006964:	ff804097          	auipc	ra,0xff804
 1006968:	666080e7          	jalr	1638(ra) # 80afca <z_impl_cmrt_tmc_open>
 100696c:	c13d                	beqz	a0,10069d2 <cmrt_burn_dgok+0x9e>
 100696e:	892a                	mv	s2,a0
 1006970:	4501                	li	a0,0
 1006972:	ff803097          	auipc	ra,0xff803
 1006976:	9d8080e7          	jalr	-1576(ra) # 80934a <z_impl_cmrt_kdc_open>
 100697a:	842a                	mv	s0,a0
 100697c:	cd29                	beqz	a0,10069d6 <cmrt_burn_dgok+0xa2>
 100697e:	04c00613          	li	a2,76
 1006982:	4581                	li	a1,0
 1006984:	0848                	addi	a0,sp,20
 1006986:	ff7fe097          	auipc	ra,0xff7fe
 100698a:	a90080e7          	jalr	-1392(ra) # 804416 <memset>
 100698e:	47c1                	li	a5,16
 1006990:	084c                	addi	a1,sp,20
 1006992:	8522                	mv	a0,s0
 1006994:	d63e                	sw	a5,44(sp)
 1006996:	ff803097          	auipc	ra,0xff803
 100699a:	838080e7          	jalr	-1992(ra) # 8091ce <cmrt_kdc_burn_dgok>
 100699e:	84aa                	mv	s1,a0
 10069a0:	c115                	beqz	a0,10069c4 <cmrt_burn_dgok+0x90>
 10069a2:	8522                	mv	a0,s0
 10069a4:	ff803097          	auipc	ra,0xff803
 10069a8:	9b6080e7          	jalr	-1610(ra) # 80935a <z_impl_cmrt_kdc_close>
 10069ac:	854a                	mv	a0,s2
 10069ae:	ff804097          	auipc	ra,0xff804
 10069b2:	62c080e7          	jalr	1580(ra) # 80afda <z_impl_cmrt_tmc_close>
 10069b6:	50b6                	lw	ra,108(sp)
 10069b8:	5426                	lw	s0,104(sp)
 10069ba:	5906                	lw	s2,96(sp)
 10069bc:	8526                	mv	a0,s1
 10069be:	5496                	lw	s1,100(sp)
 10069c0:	6165                	addi	sp,sp,112
 10069c2:	8082                	ret
 10069c4:	8522                	mv	a0,s0
 10069c6:	ff803097          	auipc	ra,0xff803
 10069ca:	9b6080e7          	jalr	-1610(ra) # 80937c <z_impl_cmrt_kdc_sync>
 10069ce:	84aa                	mv	s1,a0
 10069d0:	bfc9                	j	10069a2 <cmrt_burn_dgok+0x6e>
 10069d2:	54b5                	li	s1,-19
 10069d4:	b7cd                	j	10069b6 <cmrt_burn_dgok+0x82>
 10069d6:	854a                	mv	a0,s2
 10069d8:	ff804097          	auipc	ra,0xff804
 10069dc:	602080e7          	jalr	1538(ra) # 80afda <z_impl_cmrt_tmc_close>
 10069e0:	54b5                	li	s1,-19
 10069e2:	bfd1                	j	10069b6 <cmrt_burn_dgok+0x82>

010069e4 <cmrt_otp_app_start>:
 10069e4:	1101                	addi	sp,sp,-32
 10069e6:	cc22                	sw	s0,24(sp)
 10069e8:	842a                	mv	s0,a0
 10069ea:	ce06                	sw	ra,28(sp)
 10069ec:	ca26                	sw	s1,20(sp)
 10069ee:	ff803097          	auipc	ra,0xff803
 10069f2:	388080e7          	jalr	904(ra) # 809d76 <cmrt_otp_esw_start>
 10069f6:	c819                	beqz	s0,1006a0c <cmrt_otp_app_start+0x28>
 10069f8:	84aa                	mv	s1,a0
 10069fa:	46a1                	li	a3,8
 10069fc:	85aa                	mv	a1,a0
 10069fe:	0030                	addi	a2,sp,8
 1006a00:	8522                	mv	a0,s0
 1006a02:	ff803097          	auipc	ra,0xff803
 1006a06:	d32080e7          	jalr	-718(ra) # 809734 <z_impl_cmrt_omc_read>
 1006a0a:	c519                	beqz	a0,1006a18 <cmrt_otp_app_start+0x34>
 1006a0c:	40f2                	lw	ra,28(sp)
 1006a0e:	4462                	lw	s0,24(sp)
 1006a10:	44d2                	lw	s1,20(sp)
 1006a12:	4501                	li	a0,0
 1006a14:	6105                	addi	sp,sp,32
 1006a16:	8082                	ret
 1006a18:	4522                	lw	a0,8(sp)
 1006a1a:	6791                	lui	a5,0x4
 1006a1c:	cf378793          	addi	a5,a5,-781 # 3cf3 <__udivdi3-0x7fc6b9>
 1006a20:	fff50713          	addi	a4,a0,-1 # 1ffff <__udivdi3-0x7e03ad>
 1006a24:	fee7e4e3          	bltu	a5,a4,1006a0c <cmrt_otp_app_start+0x28>
 1006a28:	00357793          	andi	a5,a0,3
 1006a2c:	f3e5                	bnez	a5,1006a0c <cmrt_otp_app_start+0x28>
 1006a2e:	47b2                	lw	a5,12(sp)
 1006a30:	fff7c793          	not	a5,a5
 1006a34:	fcf51ce3          	bne	a0,a5,1006a0c <cmrt_otp_app_start+0x28>
 1006a38:	40f2                	lw	ra,28(sp)
 1006a3a:	4462                	lw	s0,24(sp)
 1006a3c:	0521                	addi	a0,a0,8
 1006a3e:	9526                	add	a0,a0,s1
 1006a40:	44d2                	lw	s1,20(sp)
 1006a42:	6105                	addi	sp,sp,32
 1006a44:	8082                	ret

01006a46 <z_impl_cmrt_perf_ref>:
 1006a46:	000747b7          	lui	a5,0x74
 1006a4a:	1507a583          	lw	a1,336(a5) # 74150 <__udivdi3-0x78c25c>
 1006a4e:	14c7a503          	lw	a0,332(a5)
 1006a52:	1507a783          	lw	a5,336(a5)
 1006a56:	00b78563          	beq	a5,a1,1006a60 <z_impl_cmrt_perf_ref+0x1a>
 1006a5a:	00054363          	bltz	a0,1006a60 <z_impl_cmrt_perf_ref+0x1a>
 1006a5e:	85be                	mv	a1,a5
 1006a60:	8082                	ret

01006a62 <z_impl_cmrt_uptime_get>:
 1006a62:	1141                	addi	sp,sp,-16
 1006a64:	c606                	sw	ra,12(sp)
 1006a66:	000747b7          	lui	a5,0x74
 1006a6a:	1507a703          	lw	a4,336(a5) # 74150 <__udivdi3-0x78c25c>
 1006a6e:	14c7a503          	lw	a0,332(a5)
 1006a72:	1507a583          	lw	a1,336(a5)
 1006a76:	00b70463          	beq	a4,a1,1006a7e <z_impl_cmrt_uptime_get+0x1c>
 1006a7a:	02054863          	bltz	a0,1006aaa <z_impl_cmrt_uptime_get+0x48>
 1006a7e:	3e800793          	li	a5,1000
 1006a82:	01006737          	lui	a4,0x1006
 1006a86:	4fc72603          	lw	a2,1276(a4) # 10064fc <z_clock_hw_cycles_per_sec>
 1006a8a:	02b785b3          	mul	a1,a5,a1
 1006a8e:	41f65693          	srai	a3,a2,0x1f
