
sboot.elf.wip:     file format elf32-littleriscv


Disassembly of section .text:

0103c000 <__cmrt_text_start>:
 103c000:	00051043          	fmadd.s	ft0,fa0,ft0,ft0,rtz
 103c088:	5a6080e7          	jalr	1446(ra) # 80862a <z_impl_cmrt_dmac_close>
 103c08c:	40f2                	lw	ra,28(sp)
 103c08e:	8522                	mv	a0,s0
 103c090:	4462                	lw	s0,24(sp)
 103c092:	44d2                	lw	s1,20(sp)
 103c094:	4942                	lw	s2,16(sp)
 103c096:	49b2                	lw	s3,12(sp)
 103c098:	4a22                	lw	s4,8(sp)
 103c09a:	6105                	addi	sp,sp,32
 103c09c:	8082                	ret
 103c09e:	0a062903          	lw	s2,160(a2)
 103c0a2:	0a442703          	lw	a4,164(s0)
 103c0a6:	ffc58613          	addi	a2,a1,-4 # 3ffffffc <_end+0x3efc0a00>
 103c0aa:	00b637b3          	sltu	a5,a2,a1
 103c0ae:	9932                	add	s2,s2,a2
 103c0b0:	17fd                	addi	a5,a5,-1
 103c0b2:	97ba                	add	a5,a5,a4
 103c0b4:	00c93633          	sltu	a2,s2,a2
 103c0b8:	963e                	add	a2,a2,a5
 103c0ba:	80097593          	andi	a1,s2,-2048
 103c0be:	07f67613          	andi	a2,a2,127
 103c0c2:	4501                	li	a0,0
 103c0c4:	ff7ce097          	auipc	ra,0xff7ce
 103c0c8:	eae080e7          	jalr	-338(ra) # 809f72 <cmrt_sac_set_base>
 103c0cc:	000619b7          	lui	s3,0x61
 103c0d0:	80098793          	addi	a5,s3,-2048 # 60800 <__udivdi3-0x79fbac>
 103c0d4:	7ff97913          	andi	s2,s2,2047
 103c0d8:	993e                	add	s2,s2,a5
 103c0da:	00092903          	lw	s2,0(s2)
 103c0de:	000207b7          	lui	a5,0x20
 103c0e2:	0a040a13          	addi	s4,s0,160
 103c0e6:	97ca                	add	a5,a5,s2
 103c0e8:	0c979f63          	bne	a5,s1,103c1c6 <copy_image+0x1ae>
 103c0ec:	67c1                	lui	a5,0x10
 103c0ee:	0af42e23          	sw	a5,188(s0)
 103c0f2:	f82005b7          	lui	a1,0xf8200
 103c0f6:	467d                	li	a2,31
 103c0f8:	4501                	li	a0,0
 103c0fa:	ff7ce097          	auipc	ra,0xff7ce
 103c0fe:	e78080e7          	jalr	-392(ra) # 809f72 <cmrt_sac_set_base>
 103c102:	8552                	mv	a0,s4
 103c104:	c049a483          	lw	s1,-1020(s3)
 103c108:	00001097          	auipc	ra,0x1
 103c10c:	33e080e7          	jalr	830(ra) # 103d446 <sboot_dma_config>
 103c110:	00001097          	auipc	ra,0x1
 103c114:	2f0080e7          	jalr	752(ra) # 103d400 <sboot_dma_start>
 103c118:	00001097          	auipc	ra,0x1
 103c11c:	35c080e7          	jalr	860(ra) # 103d474 <sboot_dma_xfer_done>
 103c120:	f82005b7          	lui	a1,0xf8200
 103c124:	467d                	li	a2,31
 103c126:	4501                	li	a0,0
 103c128:	ff7ce097          	auipc	ra,0xff7ce
 103c12c:	e4a080e7          	jalr	-438(ra) # 809f72 <cmrt_sac_set_base>
 103c130:	0024e793          	ori	a5,s1,2
 103c134:	c0f9a223          	sw	a5,-1020(s3)
 103c138:	0bc42703          	lw	a4,188(s0)
 103c13c:	0a042783          	lw	a5,160(s0)
 103c140:	0a442683          	lw	a3,164(s0)
 103c144:	8552                	mv	a0,s4
 103c146:	973e                	add	a4,a4,a5
 103c148:	00f737b3          	sltu	a5,a4,a5
 103c14c:	97b6                	add	a5,a5,a3
 103c14e:	0ae42023          	sw	a4,160(s0)
 103c152:	0af42223          	sw	a5,164(s0)
 103c156:	00001097          	auipc	ra,0x1
 103c15a:	2f0080e7          	jalr	752(ra) # 103d446 <sboot_dma_config>
 103c15e:	00001097          	auipc	ra,0x1
 103c162:	2a2080e7          	jalr	674(ra) # 103d400 <sboot_dma_start>
 103c166:	00001097          	auipc	ra,0x1
 103c16a:	30e080e7          	jalr	782(ra) # 103d474 <sboot_dma_xfer_done>
 103c16e:	f82005b7          	lui	a1,0xf8200
 103c172:	467d                	li	a2,31
 103c174:	4501                	li	a0,0
 103c176:	ff7ce097          	auipc	ra,0xff7ce
 103c17a:	dfc080e7          	jalr	-516(ra) # 809f72 <cmrt_sac_set_base>
 103c17e:	c099a223          	sw	s1,-1020(s3)
 103c182:	0a042783          	lw	a5,160(s0)
 103c186:	0bc42703          	lw	a4,188(s0)
 103c18a:	0a442683          	lw	a3,164(s0)
 103c18e:	1b242623          	sw	s2,428(s0)
 103c192:	973e                	add	a4,a4,a5
 103c194:	00f737b3          	sltu	a5,a4,a5
 103c198:	97b6                	add	a5,a5,a3
 103c19a:	18e42823          	sw	a4,400(s0)
 103c19e:	18f42a23          	sw	a5,404(s0)
 103c1a2:	4401                	li	s0,0
 103c1a4:	b5e5                	j	103c08c <copy_image+0x74>
 103c1a6:	07860513          	addi	a0,a2,120
 103c1aa:	00001097          	auipc	ra,0x1
 103c1ae:	29c080e7          	jalr	668(ra) # 103d446 <sboot_dma_config>
 103c1b2:	00001097          	auipc	ra,0x1
 103c1b6:	24e080e7          	jalr	590(ra) # 103d400 <sboot_dma_start>
 103c1ba:	00001097          	auipc	ra,0x1
 103c1be:	2ba080e7          	jalr	698(ra) # 103d474 <sboot_dma_xfer_done>
 103c1c2:	4401                	li	s0,0
 103c1c4:	b5e1                	j	103c08c <copy_image+0x74>
 103c1c6:	5429                	li	s0,-22
 103c1c8:	b5d1                	j	103c08c <copy_image+0x74>
 103c1ca:	5435                	li	s0,-19
 103c1cc:	b5c1                	j	103c08c <copy_image+0x74>

0103c1ce <disable_timer>:
 103c1ce:	1141                	addi	sp,sp,-16
 103c1d0:	c606                	sw	ra,12(sp)
 103c1d2:	0103f537          	lui	a0,0x103f
 103c1d6:	35050513          	addi	a0,a0,848 # 103f350 <__cmrt_rodata_start>
 103c1da:	ff7d0097          	auipc	ra,0xff7d0
 103c1de:	d86080e7          	jalr	-634(ra) # 80bf60 <z_impl_device_get_binding>
 103c1e2:	c511                	beqz	a0,103c1ee <disable_timer+0x20>
 103c1e4:	451c                	lw	a5,8(a0)
 103c1e6:	40b2                	lw	ra,12(sp)
 103c1e8:	43dc                	lw	a5,4(a5)
 103c1ea:	0141                	addi	sp,sp,16
 103c1ec:	8782                	jr	a5
 103c1ee:	40b2                	lw	ra,12(sp)
 103c1f0:	0141                	addi	sp,sp,16
 103c1f2:	8082                	ret

0103c1f4 <hw_init>:
 103c1f4:	1141                	addi	sp,sp,-16
 103c1f6:	c422                	sw	s0,8(sp)
 103c1f8:	842a                	mv	s0,a0
 103c1fa:	0ff00513          	li	a0,255
 103c1fe:	c606                	sw	ra,12(sp)
 103c200:	c226                	sw	s1,4(sp)
 103c202:	84ae                	mv	s1,a1
 103c204:	00003097          	auipc	ra,0x3
 103c208:	804080e7          	jalr	-2044(ra) # 103ea08 <sac_set_config>
 103c20c:	8522                	mv	a0,s0
 103c20e:	8c45                	or	s0,s0,s1
 103c210:	00001097          	auipc	ra,0x1
 103c214:	28a080e7          	jalr	650(ra) # 103d49a <cmu_init>
 103c218:	c411                	beqz	s0,103c224 <hw_init+0x30>
 103c21a:	40b2                	lw	ra,12(sp)
 103c21c:	4422                	lw	s0,8(sp)
 103c21e:	4492                	lw	s1,4(sp)
 103c220:	0141                	addi	sp,sp,16
 103c222:	8082                	ret
 103c224:	00001097          	auipc	ra,0x1
 103c228:	208080e7          	jalr	520(ra) # 103d42c <sboot_dma_init>
 103c22c:	00002097          	auipc	ra,0x2
 103c230:	1ac080e7          	jalr	428(ra) # 103e3d8 <dwc_ssi_config>
 103c234:	4422                	lw	s0,8(sp)
 103c236:	40b2                	lw	ra,12(sp)
 103c238:	4492                	lw	s1,4(sp)
 103c23a:	0141                	addi	sp,sp,16
 103c23c:	00003317          	auipc	t1,0x3
 103c240:	efe30067          	jr	-258(t1) # 103f13a <gpt_init>

0103c244 <cm7_release_reset>:
 103c244:	1141                	addi	sp,sp,-16
 103c246:	002345b7          	lui	a1,0x234
 103c24a:	4679                	li	a2,30
 103c24c:	4501                	li	a0,0
 103c24e:	c606                	sw	ra,12(sp)
 103c250:	c422                	sw	s0,8(sp)
 103c252:	ff7ce097          	auipc	ra,0xff7ce
 103c256:	d20080e7          	jalr	-736(ra) # 809f72 <cmrt_sac_set_base>
 103c25a:	00061437          	lui	s0,0x61
 103c25e:	a4842783          	lw	a5,-1464(s0) # 60a48 <__udivdi3-0x79f964>
 103c262:	e0000737          	lui	a4,0xe0000
 103c266:	177d                	addi	a4,a4,-1
 103c268:	8ff9                	and	a5,a5,a4
 103c26a:	002375b7          	lui	a1,0x237
 103c26e:	a4f42423          	sw	a5,-1464(s0)
 103c272:	80058593          	addi	a1,a1,-2048 # 236800 <__udivdi3-0x5c9bac>
 103c276:	4679                	li	a2,30
 103c278:	4501                	li	a0,0
 103c27a:	ff7ce097          	auipc	ra,0xff7ce
 103c27e:	cf8080e7          	jalr	-776(ra) # 809f72 <cmrt_sac_set_base>
 103c282:	4785                	li	a5,1
 103c284:	40b2                	lw	ra,12(sp)
 103c286:	e4f42423          	sw	a5,-440(s0)
 103c28a:	4422                	lw	s0,8(sp)
 103c28c:	0141                	addi	sp,sp,16
 103c28e:	8082                	ret

0103c290 <cm7_wait_reset_done>:
 103c290:	1141                	addi	sp,sp,-16
 103c292:	081825b7          	lui	a1,0x8182
 103c296:	4679                	li	a2,30
 103c298:	4501                	li	a0,0
 103c29a:	c422                	sw	s0,8(sp)
 103c29c:	c606                	sw	ra,12(sp)
 103c29e:	00061437          	lui	s0,0x61
 103c2a2:	ff7ce097          	auipc	ra,0xff7ce
 103c2a6:	cd0080e7          	jalr	-816(ra) # 809f72 <cmrt_sac_set_base>
 103c2aa:	4581                	li	a1,0
 103c2ac:	4501                	li	a0,0
 103c2ae:	ff7ca097          	auipc	ra,0xff7ca
 103c2b2:	bf8080e7          	jalr	-1032(ra) # 805ea6 <wdt_cmrt_feed>
 103c2b6:	95c42783          	lw	a5,-1700(s0) # 6095c <__udivdi3-0x79fa50>
 103c2ba:	8b85                	andi	a5,a5,1
 103c2bc:	d7fd                	beqz	a5,103c2aa <cm7_wait_reset_done+0x1a>
 103c2be:	081815b7          	lui	a1,0x8181
 103c2c2:	4679                	li	a2,30
 103c2c4:	4501                	li	a0,0
 103c2c6:	ff7ce097          	auipc	ra,0xff7ce
 103c2ca:	cac080e7          	jalr	-852(ra) # 809f72 <cmrt_sac_set_base>
 103c2ce:	00061437          	lui	s0,0x61
 103c2d2:	4581                	li	a1,0
 103c2d4:	4501                	li	a0,0
 103c2d6:	ff7ca097          	auipc	ra,0xff7ca
 103c2da:	bd0080e7          	jalr	-1072(ra) # 805ea6 <wdt_cmrt_feed>
 103c2de:	92c42783          	lw	a5,-1748(s0) # 6092c <__udivdi3-0x79fa80>
 103c2e2:	8b85                	andi	a5,a5,1
 103c2e4:	d7fd                	beqz	a5,103c2d2 <cm7_wait_reset_done+0x42>
 103c2e6:	081815b7          	lui	a1,0x8181
 103c2ea:	4679                	li	a2,30
 103c2ec:	4501                	li	a0,0
 103c2ee:	ff7ce097          	auipc	ra,0xff7ce
 103c2f2:	c84080e7          	jalr	-892(ra) # 809f72 <cmrt_sac_set_base>
 103c2f6:	00061437          	lui	s0,0x61
 103c2fa:	4581                	li	a1,0
 103c2fc:	4501                	li	a0,0
 103c2fe:	ff7ca097          	auipc	ra,0xff7ca
 103c302:	ba8080e7          	jalr	-1112(ra) # 805ea6 <wdt_cmrt_feed>
 103c306:	93042783          	lw	a5,-1744(s0) # 60930 <__udivdi3-0x79fa7c>
 103c30a:	8b85                	andi	a5,a5,1
 103c30c:	d7fd                	beqz	a5,103c2fa <cm7_wait_reset_done+0x6a>
 103c30e:	081815b7          	lui	a1,0x8181
 103c312:	4679                	li	a2,30
 103c314:	4501                	li	a0,0
 103c316:	ff7ce097          	auipc	ra,0xff7ce
 103c31a:	c5c080e7          	jalr	-932(ra) # 809f72 <cmrt_sac_set_base>
 103c31e:	00061437          	lui	s0,0x61
 103c322:	4581                	li	a1,0
 103c324:	4501                	li	a0,0
 103c326:	ff7ca097          	auipc	ra,0xff7ca
 103c32a:	b80080e7          	jalr	-1152(ra) # 805ea6 <wdt_cmrt_feed>
 103c32e:	93442783          	lw	a5,-1740(s0) # 60934 <__udivdi3-0x79fa78>
 103c332:	8b85                	andi	a5,a5,1
 103c334:	d7fd                	beqz	a5,103c322 <cm7_wait_reset_done+0x92>
 103c336:	40b2                	lw	ra,12(sp)
 103c338:	4422                	lw	s0,8(sp)
 103c33a:	0141                	addi	sp,sp,16
 103c33c:	8082                	ret

0103c33e <cm7_notify_phy_load_done>:
 103c33e:	1141                	addi	sp,sp,-16
 103c340:	081825b7          	lui	a1,0x8182
 103c344:	4679                	li	a2,30
 103c346:	4501                	li	a0,0
 103c348:	c606                	sw	ra,12(sp)
 103c34a:	c422                	sw	s0,8(sp)
 103c34c:	00061437          	lui	s0,0x61
 103c350:	ff7ce097          	auipc	ra,0xff7ce
 103c354:	c22080e7          	jalr	-990(ra) # 809f72 <cmrt_sac_set_base>
 103c358:	8ec42783          	lw	a5,-1812(s0) # 608ec <__udivdi3-0x79fac0>
 103c35c:	081815b7          	lui	a1,0x8181
 103c360:	4679                	li	a2,30
 103c362:	0207e793          	ori	a5,a5,32
 103c366:	8ef42623          	sw	a5,-1812(s0)
 103c36a:	4501                	li	a0,0
 103c36c:	ff7ce097          	auipc	ra,0xff7ce
 103c370:	c06080e7          	jalr	-1018(ra) # 809f72 <cmrt_sac_set_base>
 103c374:	93842783          	lw	a5,-1736(s0)
 103c378:	081815b7          	lui	a1,0x8181
 103c37c:	4679                	li	a2,30
 103c37e:	0207e793          	ori	a5,a5,32
 103c382:	92f42c23          	sw	a5,-1736(s0)
 103c386:	4501                	li	a0,0
 103c388:	ff7ce097          	auipc	ra,0xff7ce
 103c38c:	bea080e7          	jalr	-1046(ra) # 809f72 <cmrt_sac_set_base>
 103c390:	93c42783          	lw	a5,-1732(s0)
 103c394:	081815b7          	lui	a1,0x8181
 103c398:	4679                	li	a2,30
 103c39a:	0207e793          	ori	a5,a5,32
 103c39e:	92f42e23          	sw	a5,-1732(s0)
 103c3a2:	4501                	li	a0,0
 103c3a4:	ff7ce097          	auipc	ra,0xff7ce
 103c3a8:	bce080e7          	jalr	-1074(ra) # 809f72 <cmrt_sac_set_base>
 103c3ac:	94042783          	lw	a5,-1728(s0)
 103c3b0:	40b2                	lw	ra,12(sp)
 103c3b2:	0207e793          	ori	a5,a5,32
 103c3b6:	94f42023          	sw	a5,-1728(s0)
 103c3ba:	4422                	lw	s0,8(sp)
 103c3bc:	0141                	addi	sp,sp,16
 103c3be:	8082                	ret

0103c3c0 <main>:
 103c3c0:	1101                	addi	sp,sp,-32
 103c3c2:	4589                	li	a1,2
 103c3c4:	4509                	li	a0,2
 103c3c6:	ce06                	sw	ra,28(sp)
 103c3c8:	cc22                	sw	s0,24(sp)
 103c3ca:	ca26                	sw	s1,20(sp)
 103c3cc:	c84a                	sw	s2,16(sp)
 103c3ce:	ff7ca097          	auipc	ra,0xff7ca
 103c3d2:	f86080e7          	jalr	-122(ra) # 806354 <cmrt_set_boot_status>
 103c3d6:	002305b7          	lui	a1,0x230
 103c3da:	4679                	li	a2,30
 103c3dc:	4501                	li	a0,0
 103c3de:	ff7ce097          	auipc	ra,0xff7ce
 103c3e2:	b94080e7          	jalr	-1132(ra) # 809f72 <cmrt_sac_set_base>
 103c3e6:	00061437          	lui	s0,0x61
 103c3ea:	80042783          	lw	a5,-2048(s0) # 60800 <__udivdi3-0x79fbac>
 103c3ee:	4705                	li	a4,1
 103c3f0:	8b95                	andi	a5,a5,5
 103c3f2:	00e78b63          	beq	a5,a4,103c408 <main+0x48>
 103c3f6:	00000097          	auipc	ra,0x0
 103c3fa:	dd8080e7          	jalr	-552(ra) # 103c1ce <disable_timer>
 103c3fe:	10500073          	wfi
 103c402:	10500073          	wfi
 103c406:	bfe5                	j	103c3fe <main+0x3e>
 103c408:	002205b7          	lui	a1,0x220
 103c40c:	4679                	li	a2,30
 103c40e:	4501                	li	a0,0
 103c410:	ff7ce097          	auipc	ra,0xff7ce
 103c414:	b62080e7          	jalr	-1182(ra) # 809f72 <cmrt_sac_set_base>
 103c418:	002315b7          	lui	a1,0x231
 103c41c:	80058593          	addi	a1,a1,-2048 # 230800 <__udivdi3-0x5cfbac>
 103c420:	4679                	li	a2,30
 103c422:	4501                	li	a0,0
 103c424:	c4442903          	lw	s2,-956(s0)
 103c428:	00061437          	lui	s0,0x61
 103c42c:	ff7ce097          	auipc	ra,0xff7ce
 103c430:	b46080e7          	jalr	-1210(ra) # 809f72 <cmrt_sac_set_base>
 103c434:	98442783          	lw	a5,-1660(s0) # 60984 <__udivdi3-0x79fa28>
 103c438:	98440493          	addi	s1,s0,-1660
 103c43c:	ffe5                	bnez	a5,103c434 <main+0x74>
 103c43e:	98042783          	lw	a5,-1664(s0)
 103c442:	ffe80737          	lui	a4,0xffe80
 103c446:	c1f70713          	addi	a4,a4,-993 # ffe7fc1f <_end+0xfee40623>
 103c44a:	8ff9                	and	a5,a5,a4
 103c44c:	4705                	li	a4,1
 103c44e:	c098                	sw	a4,0(s1)
 103c450:	00080737          	lui	a4,0x80
 103c454:	02070713          	addi	a4,a4,32 # 80020 <__udivdi3-0x78038c>
 103c458:	8fd9                	or	a5,a5,a4
 103c45a:	98f42023          	sw	a5,-1664(s0)
 103c45e:	002315b7          	lui	a1,0x231
 103c462:	80058593          	addi	a1,a1,-2048 # 230800 <__udivdi3-0x5cfbac>
 103c466:	4679                	li	a2,30
 103c468:	0004a023          	sw	zero,0(s1)
 103c46c:	4501                	li	a0,0
 103c46e:	ff7ce097          	auipc	ra,0xff7ce
 103c472:	b04080e7          	jalr	-1276(ra) # 809f72 <cmrt_sac_set_base>
 103c476:	01e91793          	slli	a5,s2,0x1e
 103c47a:	0004a023          	sw	zero,0(s1)
 103c47e:	002315b7          	lui	a1,0x231
 103c482:	98f42023          	sw	a5,-1664(s0)
 103c486:	80058593          	addi	a1,a1,-2048 # 230800 <__udivdi3-0x5cfbac>
 103c48a:	4679                	li	a2,30
 103c48c:	4501                	li	a0,0
 103c48e:	ff7ce097          	auipc	ra,0xff7ce
 103c492:	ae4080e7          	jalr	-1308(ra) # 809f72 <cmrt_sac_set_base>
 103c496:	000614b7          	lui	s1,0x61
 103c49a:	9844a783          	lw	a5,-1660(s1) # 60984 <__udivdi3-0x79fa28>
 103c49e:	98448713          	addi	a4,s1,-1660
 103c4a2:	ffe5                	bnez	a5,103c49a <main+0xda>
 103c4a4:	4785                	li	a5,1
 103c4a6:	c31c                	sw	a5,0(a4)
 103c4a8:	002305b7          	lui	a1,0x230
 103c4ac:	4679                	li	a2,30
 103c4ae:	4501                	li	a0,0
 103c4b0:	ff7ce097          	auipc	ra,0xff7ce
 103c4b4:	ac2080e7          	jalr	-1342(ra) # 809f72 <cmrt_sac_set_base>
 103c4b8:	002315b7          	lui	a1,0x231
 103c4bc:	80058593          	addi	a1,a1,-2048 # 230800 <__udivdi3-0x5cfbac>
 103c4c0:	4679                	li	a2,30
 103c4c2:	4501                	li	a0,0
 103c4c4:	c044a403          	lw	s0,-1020(s1)
 103c4c8:	ff7ce097          	auipc	ra,0xff7ce
 103c4cc:	aaa080e7          	jalr	-1366(ra) # 809f72 <cmrt_sac_set_base>
 103c4d0:	9804a683          	lw	a3,-1664(s1)
 103c4d4:	c2000737          	lui	a4,0xc2000
 103c4d8:	177d                	addi	a4,a4,-1
 103c4da:	00147793          	andi	a5,s0,1
 103c4de:	8ef9                	and	a3,a3,a4
 103c4e0:	20079463          	bnez	a5,103c6e8 <main+0x328>
 103c4e4:	8005                	srli	s0,s0,0x1
 103c4e6:	00147713          	andi	a4,s0,1
 103c4ea:	0785                	addi	a5,a5,1
 103c4ec:	df65                	beqz	a4,103c4e4 <main+0x124>
 103c4ee:	07e6                	slli	a5,a5,0x19
 103c4f0:	00061737          	lui	a4,0x61
 103c4f4:	8fd5                	or	a5,a5,a3
 103c4f6:	98f72023          	sw	a5,-1664(a4) # 60980 <__udivdi3-0x79fa2c>
 103c4fa:	98072223          	sw	zero,-1660(a4)
 103c4fe:	854a                	mv	a0,s2
 103c500:	4581                	li	a1,0
 103c502:	00000097          	auipc	ra,0x0
 103c506:	cf2080e7          	jalr	-782(ra) # 103c1f4 <hw_init>
 103c50a:	2cb417b7          	lui	a5,0x2cb41
 103c50e:	01006737          	lui	a4,0x1006
 103c512:	78078793          	addi	a5,a5,1920 # 2cb41780 <_end+0x2bb02184>
 103c516:	4ef72e23          	sw	a5,1276(a4) # 10064fc <z_clock_hw_cycles_per_sec>
 103c51a:	0103f537          	lui	a0,0x103f
 103c51e:	35050513          	addi	a0,a0,848 # 103f350 <__cmrt_rodata_start>
 103c522:	ff7d0097          	auipc	ra,0xff7d0
 103c526:	a3e080e7          	jalr	-1474(ra) # 80bf60 <z_impl_device_get_binding>
 103c52a:	842a                	mv	s0,a0
 103c52c:	c51d                	beqz	a0,103c55a <main+0x19a>
 103c52e:	451c                	lw	a5,8(a0)
 103c530:	858a                	mv	a1,sp
 103c532:	4798                	lw	a4,8(a5)
 103c534:	6785                	lui	a5,0x1
 103c536:	b2f78793          	addi	a5,a5,-1233 # b2f <__udivdi3-0x7ff87d>
 103c53a:	c002                	sw	zero,0(sp)
 103c53c:	c402                	sw	zero,8(sp)
 103c53e:	c602                	sw	zero,12(sp)
 103c540:	c23e                	sw	a5,4(sp)
 103c542:	9702                	jalr	a4
 103c544:	441c                	lw	a5,8(s0)
 103c546:	4581                	li	a1,0
 103c548:	8522                	mv	a0,s0
 103c54a:	439c                	lw	a5,0(a5)
 103c54c:	9782                	jalr	a5
 103c54e:	4581                	li	a1,0
 103c550:	4501                	li	a0,0
 103c552:	ff7ca097          	auipc	ra,0xff7ca
 103c556:	954080e7          	jalr	-1708(ra) # 805ea6 <wdt_cmrt_feed>
 103c55a:	002105b7          	lui	a1,0x210
 103c55e:	4679                	li	a2,30
 103c560:	4501                	li	a0,0
 103c562:	ff7ce097          	auipc	ra,0xff7ce
 103c566:	a10080e7          	jalr	-1520(ra) # 809f72 <cmrt_sac_set_base>
 103c56a:	000617b7          	lui	a5,0x61
 103c56e:	ea87a703          	lw	a4,-344(a5) # 60ea8 <__udivdi3-0x79f504>
 103c572:	4785                	li	a5,1
 103c574:	0ef70e63          	beq	a4,a5,103c670 <main+0x2b0>
 103c578:	0a091e63          	bnez	s2,103c634 <main+0x274>
 103c57c:	6785                	lui	a5,0x1
 103c57e:	0103f437          	lui	s0,0x103f
 103c582:	1507a783          	lw	a5,336(a5) # 1150 <__udivdi3-0x7ff25c>
 103c586:	0103f637          	lui	a2,0x103f
 103c58a:	4701                	li	a4,0
 103c58c:	02000693          	li	a3,32
 103c590:	37060613          	addi	a2,a2,880 # 103f370 <ds_key.0>
 103c594:	45d5                	li	a1,21
 103c596:	35840513          	addi	a0,s0,856 # 103f358 <__cmrt_rodata_start+0x8>
 103c59a:	ff7c6097          	auipc	ra,0xff7c6
 103c59e:	91e080e7          	jalr	-1762(ra) # 801eb8 <fboot_data_store_write>
 103c5a2:	80000637          	lui	a2,0x80000
 103c5a6:	4701                	li	a4,0
 103c5a8:	56fd                	li	a3,-1
 103c5aa:	06060613          	addi	a2,a2,96 # 80000060 <_end+0x7efc0a64>
 103c5ae:	45d5                	li	a1,21
 103c5b0:	35840513          	addi	a0,s0,856
 103c5b4:	ff7c5097          	auipc	ra,0xff7c5
 103c5b8:	7a6080e7          	jalr	1958(ra) # 801d5a <fboot_data_store_grant>
 103c5bc:	0103f4b7          	lui	s1,0x103f
 103c5c0:	0103c437          	lui	s0,0x103c
 103c5c4:	4701                	li	a4,0
 103c5c6:	4681                	li	a3,0
 103c5c8:	44048613          	addi	a2,s1,1088 # 103f440 <img_info>
 103c5cc:	01840593          	addi	a1,s0,24 # 103c018 <copy_image>
 103c5d0:	450d                	li	a0,3
 103c5d2:	00002097          	auipc	ra,0x2
 103c5d6:	6f2080e7          	jalr	1778(ra) # 103ecc4 <start_image>
 103c5da:	ed75                	bnez	a0,103c6d6 <main+0x316>
 103c5dc:	00000097          	auipc	ra,0x0
 103c5e0:	c68080e7          	jalr	-920(ra) # 103c244 <cm7_release_reset>
 103c5e4:	00003097          	auipc	ra,0x3
 103c5e8:	baa080e7          	jalr	-1110(ra) # 103f18e <get_is_pcie_phy_sram_load>
 103c5ec:	292727b7          	lui	a5,0x29272
 103c5f0:	52378793          	addi	a5,a5,1315 # 29272523 <_end+0x28232f27>
 103c5f4:	0ef50c63          	beq	a0,a5,103c6ec <main+0x32c>
 103c5f8:	00803737          	lui	a4,0x803
 103c5fc:	008036b7          	lui	a3,0x803
 103c600:	f6c70713          	addi	a4,a4,-148 # 802f6c <fboot_supervisor_start>
 103c604:	e5a68693          	addi	a3,a3,-422 # 802e5a <fboot_supervisor_clear>
